C:\Users\jbing\Documents\GitHub\csc415-p5-joebinalinbing\part2\cmake-build-debug\pandc.exe 7 7 9 15 1 1
Current Time: Mon May  6 23:25:05 2019


                        Number of Buffers:    7
                      Number of Producers:    7
                      Number of Consumers:    9
Number of items Produced by each producer:   15
Number of items consumed by each consumer:   11
                         Over consume on?:    1
                      Over consume amount:    6
      Time each Producer Sleeps (seconds):    1
      Time each Consumer Sleeps (seconds):    1

Item 1 was produced by producer-> ID #1
Item 2 was produced by producer-> ID #2
Item 3 was produced by producer-> ID #3
Item 4 was produced by producer-> ID #4
Item 5 was produced by producer-> ID #5
Item 6 was produced by producer-> ID #6
Item 7 was produced by producer-> ID #7
Item 1 was consumed by consumer-> ID #1
Item 2 was consumed by consumer-> ID #2
Item 3 was consumed by consumer-> ID #3
Item 4 was consumed by consumer-> ID #4
Item 5 was consumed by consumer-> ID #5
Item 6 was consumed by consumer-> ID #6
Item 7 was consumed by consumer-> ID #7
Item 8 was produced by producer-> ID #4
Item 9 was produced by producer-> ID #3
Item 10 was produced by producer-> ID #6
Item 11 was produced by producer-> ID #5
Item 12 was produced by producer-> ID #2
Item 13 was produced by producer-> ID #1
Item 14 was produced by producer-> ID #7
Item 8 was consumed by consumer-> ID #8
Item 9 was consumed by consumer-> ID #9
Item 10 was consumed by consumer-> ID #4
Item 11 was consumed by consumer-> ID #2
Item 12 was consumed by consumer-> ID #6
Item 13 was consumed by consumer-> ID #3
Item 14 was consumed by consumer-> ID #5
Item 15 was produced by producer-> ID #4
Item 16 was produced by producer-> ID #3
Item 17 was produced by producer-> ID #5
Item 18 was produced by producer-> ID #1
Item 19 was produced by producer-> ID #2
Item 20 was produced by producer-> ID #6
Item 21 was produced by producer-> ID #7
Item 15 was consumed by consumer-> ID #7
Item 16 was consumed by consumer-> ID #1
Item 17 was consumed by consumer-> ID #2
Item 18 was consumed by consumer-> ID #9
Item 19 was consumed by consumer-> ID #8
Item 20 was consumed by consumer-> ID #3
Item 21 was consumed by consumer-> ID #6
Item 22 was produced by producer-> ID #3
Item 23 was produced by producer-> ID #4
Item 24 was produced by producer-> ID #6
Item 25 was produced by producer-> ID #5
Item 26 was produced by producer-> ID #7
Item 27 was produced by producer-> ID #2
Item 28 was produced by producer-> ID #1
Item 22 was consumed by consumer-> ID #4
Item 23 was consumed by consumer-> ID #5
Item 24 was consumed by consumer-> ID #8
Item 25 was consumed by consumer-> ID #6
Item 26 was consumed by consumer-> ID #3
Item 27 was consumed by consumer-> ID #9
Item 28 was consumed by consumer-> ID #2
Item 29 was produced by producer-> ID #3
Item 30 was produced by producer-> ID #6
Item 31 was produced by producer-> ID #4
Item 32 was produced by producer-> ID #1
Item 33 was produced by producer-> ID #7
Item 34 was produced by producer-> ID #5
Item 29 was consumed by consumer-> ID #7
Item 35 was produced by producer-> ID #2
Item 30 was consumed by consumer-> ID #1
Item 31 was consumed by consumer-> ID #8
Item 32 was consumed by consumer-> ID #5
Item 33 was consumed by consumer-> ID #3
Item 34 was consumed by consumer-> ID #9
Item 35 was consumed by consumer-> ID #2
Item 36 was produced by producer-> ID #2
Item 37 was produced by producer-> ID #6
Item 38 was produced by producer-> ID #3
Item 36 was consumed by consumer-> ID #6
Item 39 was produced by producer-> ID #4
Item 40 was produced by producer-> ID #5
Item 37 was consumed by consumer-> ID #4
Item 41 was produced by producer-> ID #7
Item 42 was produced by producer-> ID #1
Item 38 was consumed by consumer-> ID #5
Item 39 was consumed by consumer-> ID #1
Item 40 was consumed by consumer-> ID #3
Item 41 was consumed by consumer-> ID #8
Item 42 was consumed by consumer-> ID #9
Item 43 was produced by producer-> ID #3
Item 44 was produced by producer-> ID #2
Item 45 was produced by producer-> ID #1
Item 46 was produced by producer-> ID #7
Item 47 was produced by producer-> ID #4
